Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
    (23) statement_list -> statement_list return_statement .

    RBRACE          reduce using rule 23 (statement_list -> statement_list return_statement .)
    RETURN          reduce using rule 23 (statement_list -> statement_list return_statement .)
    ID              reduce using rule 23 (statement_list -> statement_list return_statement .)
    READ            reduce using rule 23 (statement_list -> statement_list return_statement .)
    WRITE           reduce using rule 23 (statement_list -> statement_list return_statement .)
    IF              reduce using rule 23 (statement_list -> statement_list return_statement .)
    WHILE           reduce using rule 23 (statement_list -> statement_list return_statement .)
    FOR             reduce using rule 23 (statement_list -> statement_list return_statement .)


state 62

    (27) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 27 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 27 (statement -> assignment SEMICOLON .)
    READ            reduce using rule 27 (statement -> assignment SEMICOLON .)
    WRITE           reduce using rule 27 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 27 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 27 (statement -> assignment SEMICOLON .)


state 63

    (28) statement -> function_call SEMICOLON .

    RBRACE          reduce using rule 28 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 28 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 28 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 28 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 28 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 28 (statement -> function_call SEMICOLON .)


state 64

    (29) statement -> read_statement SEMICOLON .

    RBRACE          reduce using rule 29 (statement -> read_statement SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> read_statement SEMICOLON .)
    ID              reduce using rule 29 (statement -> read_statement SEMICOLON .)
    READ            reduce using rule 29 (statement -> read_statement SEMICOLON .)
    WRITE           reduce using rule 29 (statement -> read_statement SEMICOLON .)
    IF              reduce using rule 29 (statement -> read_statement SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> read_statement SEMICOLON .)
    FOR             reduce using rule 29 (statement -> read_statement SEMICOLON .)


state 65

    (30) statement -> write_statement SEMICOLON .

    RBRACE          reduce using rule 30 (statement -> write_statement SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> write_statement SEMICOLON .)
    ID              reduce using rule 30 (statement -> write_statement SEMICOLON .)
    READ            reduce using rule 30 (statement -> write_statement SEMICOLON .)
    WRITE           reduce using rule 30 (statement -> write_statement SEMICOLON .)
    IF              reduce using rule 30 (statement -> write_statement SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> write_statement SEMICOLON .)
    FOR             reduce using rule 30 (statement -> write_statement SEMICOLON .)


state 66

    (54) return_statement -> RETURN LPAREN . expression RPAREN SEMICOLON
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 67

    (34) assignment -> ID ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 87
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 68

    (35) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 88
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 69

    (36) function_call -> ID LPAREN . arg_list RPAREN
    (37) function_call -> ID LPAREN . RPAREN
    (38) arg_list -> . arg_list COMMA expression
    (39) arg_list -> . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 90
    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    arg_list                       shift and go to state 89
    expression                     shift and go to state 91
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 70

    (40) read_statement -> READ LPAREN . id_list RPAREN
    (10) id_list -> . id_list COMMA ID
    (11) id_list -> . ID

    ID              shift and go to state 22

    id_list                        shift and go to state 92

state 71

    (41) write_statement -> WRITE LPAREN . write_list RPAREN
    (42) write_list -> . write_list COMMA expression
    (43) write_list -> . STRING
    (44) write_list -> . function_call
    (45) write_list -> . ID COMMA expression
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    STRING          shift and go to state 94
    ID              shift and go to state 96

    write_list                     shift and go to state 93
    function_call                  shift and go to state 95

state 72

    (46) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE
    (47) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE return_statement RBRACE
    (48) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (49) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (50) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (51) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 97
    term                           shift and go to state 81
