Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 26 (statement_list -> empty .)
    CIRCLE          reduce using rule 26 (statement_list -> empty .)
    LINE            reduce using rule 26 (statement_list -> empty .)
    COLOR           reduce using rule 26 (statement_list -> empty .)
    POINT           reduce using rule 26 (statement_list -> empty .)
    PENUP           reduce using rule 26 (statement_list -> empty .)
    PENDOWN         reduce using rule 26 (statement_list -> empty .)
    THICKNESS       reduce using rule 26 (statement_list -> empty .)


state 41

    (27) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 76


state 42

    (28) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 77


state 43

    (29) statement -> read_statement . SEMICOLON

    SEMICOLON       shift and go to state 78


state 44

    (30) statement -> write_statement . SEMICOLON

    SEMICOLON       shift and go to state 79


state 45

    (31) statement -> if_statement .

    RBRACE          reduce using rule 31 (statement -> if_statement .)
    RETURN          reduce using rule 31 (statement -> if_statement .)
    ID              reduce using rule 31 (statement -> if_statement .)
    READ            reduce using rule 31 (statement -> if_statement .)
    WRITE           reduce using rule 31 (statement -> if_statement .)
    IF              reduce using rule 31 (statement -> if_statement .)
    WHILE           reduce using rule 31 (statement -> if_statement .)
    FOR             reduce using rule 31 (statement -> if_statement .)
    CIRCLE          reduce using rule 31 (statement -> if_statement .)
    LINE            reduce using rule 31 (statement -> if_statement .)
    COLOR           reduce using rule 31 (statement -> if_statement .)
    POINT           reduce using rule 31 (statement -> if_statement .)
    PENUP           reduce using rule 31 (statement -> if_statement .)
    PENDOWN         reduce using rule 31 (statement -> if_statement .)
    THICKNESS       reduce using rule 31 (statement -> if_statement .)


state 46

    (32) statement -> while_statement .

    RBRACE          reduce using rule 32 (statement -> while_statement .)
    RETURN          reduce using rule 32 (statement -> while_statement .)
    ID              reduce using rule 32 (statement -> while_statement .)
    READ            reduce using rule 32 (statement -> while_statement .)
    WRITE           reduce using rule 32 (statement -> while_statement .)
    IF              reduce using rule 32 (statement -> while_statement .)
    WHILE           reduce using rule 32 (statement -> while_statement .)
    FOR             reduce using rule 32 (statement -> while_statement .)
    CIRCLE          reduce using rule 32 (statement -> while_statement .)
    LINE            reduce using rule 32 (statement -> while_statement .)
    COLOR           reduce using rule 32 (statement -> while_statement .)
    POINT           reduce using rule 32 (statement -> while_statement .)
    PENUP           reduce using rule 32 (statement -> while_statement .)
    PENDOWN         reduce using rule 32 (statement -> while_statement .)
    THICKNESS       reduce using rule 32 (statement -> while_statement .)


state 47

    (33) statement -> for_statement .

    RBRACE          reduce using rule 33 (statement -> for_statement .)
    RETURN          reduce using rule 33 (statement -> for_statement .)
    ID              reduce using rule 33 (statement -> for_statement .)
    READ            reduce using rule 33 (statement -> for_statement .)
    WRITE           reduce using rule 33 (statement -> for_statement .)
    IF              reduce using rule 33 (statement -> for_statement .)
    WHILE           reduce using rule 33 (statement -> for_statement .)
    FOR             reduce using rule 33 (statement -> for_statement .)
    CIRCLE          reduce using rule 33 (statement -> for_statement .)
    LINE            reduce using rule 33 (statement -> for_statement .)
    COLOR           reduce using rule 33 (statement -> for_statement .)
    POINT           reduce using rule 33 (statement -> for_statement .)
    PENUP           reduce using rule 33 (statement -> for_statement .)
    PENDOWN         reduce using rule 33 (statement -> for_statement .)
    THICKNESS       reduce using rule 33 (statement -> for_statement .)


state 48

    (34) statement -> circle . SEMICOLON

    SEMICOLON       shift and go to state 80


state 49

    (35) statement -> line . SEMICOLON

    SEMICOLON       shift and go to state 81


state 50

    (36) statement -> color . SEMICOLON

    SEMICOLON       shift and go to state 82


state 51

    (37) statement -> point . SEMICOLON

    SEMICOLON       shift and go to state 83


state 52

    (38) statement -> penup . SEMICOLON

    SEMICOLON       shift and go to state 84


state 53

    (39) statement -> pendown . SEMICOLON

    SEMICOLON       shift and go to state 85


state 54

    (40) statement -> thickness . SEMICOLON

    SEMICOLON       shift and go to state 86


state 55

    (61) return_statement -> RETURN . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 56

    (41) assignment -> ID . ASSIGN expression
    (42) assignment -> ID . LBRACKET expression RBRACKET ASSIGN expression
    (43) function_call -> ID . LPAREN arg_list RPAREN
    (44) function_call -> ID . LPAREN RPAREN

    ASSIGN          shift and go to state 88
    LBRACKET        shift and go to state 89
    LPAREN          shift and go to state 90


state 57

    (47) read_statement -> READ . LPAREN id_list RPAREN

    LPAREN          shift and go to state 91


state 58

    (48) write_statement -> WRITE . LPAREN write_list RPAREN

    LPAREN          shift and go to state 92


state 59

    (53) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE
    (54) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE return_statement RBRACE
    (55) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (56) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (57) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (58) if_statement -> IF . LPAREN expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE

    LPAREN          shift and go to state 93


state 60

    (59) while_statement -> WHILE . LPAREN expression RPAREN DO LBRACE statement_list RBRACE

    LPAREN          shift and go to state 94


state 61

    (60) for_statement -> FOR . ID LBRACKET expression TO expression RBRACKET DO LBRACE statement_list RBRACE

    ID              shift and go to state 95


state 62

    (62) circle -> CIRCLE . LPAREN expression RPAREN
    (63) circle -> CIRCLE . LPAREN expression COMMA expression RPAREN
    (64) circle -> CIRCLE . LPAREN expression COMMA expression COMMA expression RPAREN

    LPAREN          shift and go to state 96


state 63

    (65) line -> LINE . LPAREN expression RPAREN

    LPAREN          shift and go to state 97


state 64

    (66) color -> COLOR . LPAREN STRING RPAREN

    LPAREN          shift and go to state 98


state 65

    (67) point -> POINT . LPAREN expression RPAREN
    (68) point -> POINT . LPAREN expression COMMA STRING RPAREN

    LPAREN          shift and go to state 99


state 66

    (69) penup -> PENUP . LPAREN RPAREN

    LPAREN          shift and go to state 100


state 67

    (70) pendown -> PENDOWN . LPAREN RPAREN

    LPAREN          shift and go to state 101


state 68

    (71) thickness -> THICKNESS . LPAREN expression RPAREN

    LPAREN          shift and go to state 102


state 69

    (19) param_list -> type . ID

    ID              shift and go to state 103


state 70

    (14) function -> FUNCTION type ID LPAREN param_list . RPAREN vars LBRACE statement_list RBRACE
    (15) function -> FUNCTION type ID LPAREN param_list . RPAREN LBRACE statement_list RBRACE
    (18) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 71

    (20) param_list -> empty .

    RPAREN          reduce using rule 20 (param_list -> empty .)
    COMMA           reduce using rule 20 (param_list -> empty .)


state 72

    (16) function -> FUNCTION VOID ID LPAREN param_list . RPAREN vars LBRACE statement_list RBRACE
    (17) function -> FUNCTION VOID ID LPAREN param_list . RPAREN LBRACE statement_list RBRACE
    (18) param_list -> param_list . COMMA type ID

    RPAREN          shift and go to state 106
    COMMA           shift and go to state 105


state 73

    (21) main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .

    $end            reduce using rule 21 (main_function -> MAIN LPAREN RPAREN LBRACE statement_list RBRACE .)


state 74

    (22) statement_list -> statement_list statement .

    RBRACE          reduce using rule 22 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 22 (statement_list -> statement_list statement .)
    ID              reduce using rule 22 (statement_list -> statement_list statement .)
    READ            reduce using rule 22 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 22 (statement_list -> statement_list statement .)
    IF              reduce using rule 22 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 22 (statement_list -> statement_list statement .)
    FOR             reduce using rule 22 (statement_list -> statement_list statement .)
    CIRCLE          reduce using rule 22 (statement_list -> statement_list statement .)
    LINE            reduce using rule 22 (statement_list -> statement_list statement .)
    COLOR           reduce using rule 22 (statement_list -> statement_list statement .)
    POINT           reduce using rule 22 (statement_list -> statement_list statement .)
    PENUP           reduce using rule 22 (statement_list -> statement_list statement .)
    PENDOWN         reduce using rule 22 (statement_list -> statement_list statement .)
    THICKNESS       reduce using rule 22 (statement_list -> statement_list statement .)


state 75

    (23) statement_list -> statement_list return_statement .

    RBRACE          reduce using rule 23 (statement_list -> statement_list return_statement .)
    RETURN          reduce using rule 23 (statement_list -> statement_list return_statement .)
    ID              reduce using rule 23 (statement_list -> statement_list return_statement .)
    READ            reduce using rule 23 (statement_list -> statement_list return_statement .)
    WRITE           reduce using rule 23 (statement_list -> statement_list return_statement .)
    IF              reduce using rule 23 (statement_list -> statement_list return_statement .)
    WHILE           reduce using rule 23 (statement_list -> statement_list return_statement .)
    FOR             reduce using rule 23 (statement_list -> statement_list return_statement .)
    CIRCLE          reduce using rule 23 (statement_list -> statement_list return_statement .)
    LINE            reduce using rule 23 (statement_list -> statement_list return_statement .)
    COLOR           reduce using rule 23 (statement_list -> statement_list return_statement .)
    POINT           reduce using rule 23 (statement_list -> statement_list return_statement .)
    PENUP           reduce using rule 23 (statement_list -> statement_list return_statement .)
    PENDOWN         reduce using rule 23 (statement_list -> statement_list return_statement .)
    THICKNESS       reduce using rule 23 (statement_list -> statement_list return_statement .)


state 76

    (27) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 27 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> assignment SEMICOLON .)
