Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
    READ            reduce using rule 23 (statement_list -> statement_list return_statement .)
    WRITE           reduce using rule 23 (statement_list -> statement_list return_statement .)
    IF              reduce using rule 23 (statement_list -> statement_list return_statement .)
    WHILE           reduce using rule 23 (statement_list -> statement_list return_statement .)
    FOR             reduce using rule 23 (statement_list -> statement_list return_statement .)


state 62

    (27) statement -> assignment SEMICOLON .

    RBRACE          reduce using rule 27 (statement -> assignment SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> assignment SEMICOLON .)
    ID              reduce using rule 27 (statement -> assignment SEMICOLON .)
    READ            reduce using rule 27 (statement -> assignment SEMICOLON .)
    WRITE           reduce using rule 27 (statement -> assignment SEMICOLON .)
    IF              reduce using rule 27 (statement -> assignment SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> assignment SEMICOLON .)
    FOR             reduce using rule 27 (statement -> assignment SEMICOLON .)


state 63

    (28) statement -> function_call SEMICOLON .

    RBRACE          reduce using rule 28 (statement -> function_call SEMICOLON .)
    RETURN          reduce using rule 28 (statement -> function_call SEMICOLON .)
    ID              reduce using rule 28 (statement -> function_call SEMICOLON .)
    READ            reduce using rule 28 (statement -> function_call SEMICOLON .)
    WRITE           reduce using rule 28 (statement -> function_call SEMICOLON .)
    IF              reduce using rule 28 (statement -> function_call SEMICOLON .)
    WHILE           reduce using rule 28 (statement -> function_call SEMICOLON .)
    FOR             reduce using rule 28 (statement -> function_call SEMICOLON .)


state 64

    (29) statement -> read_statement SEMICOLON .

    RBRACE          reduce using rule 29 (statement -> read_statement SEMICOLON .)
    RETURN          reduce using rule 29 (statement -> read_statement SEMICOLON .)
    ID              reduce using rule 29 (statement -> read_statement SEMICOLON .)
    READ            reduce using rule 29 (statement -> read_statement SEMICOLON .)
    WRITE           reduce using rule 29 (statement -> read_statement SEMICOLON .)
    IF              reduce using rule 29 (statement -> read_statement SEMICOLON .)
    WHILE           reduce using rule 29 (statement -> read_statement SEMICOLON .)
    FOR             reduce using rule 29 (statement -> read_statement SEMICOLON .)


state 65

    (30) statement -> write_statement SEMICOLON .

    RBRACE          reduce using rule 30 (statement -> write_statement SEMICOLON .)
    RETURN          reduce using rule 30 (statement -> write_statement SEMICOLON .)
    ID              reduce using rule 30 (statement -> write_statement SEMICOLON .)
    READ            reduce using rule 30 (statement -> write_statement SEMICOLON .)
    WRITE           reduce using rule 30 (statement -> write_statement SEMICOLON .)
    IF              reduce using rule 30 (statement -> write_statement SEMICOLON .)
    WHILE           reduce using rule 30 (statement -> write_statement SEMICOLON .)
    FOR             reduce using rule 30 (statement -> write_statement SEMICOLON .)


state 66

    (52) return_statement -> RETURN LPAREN . expression RPAREN SEMICOLON
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . expression EQ term
    (56) expression -> . expression NE term
    (57) expression -> . expression LT term
    (58) expression -> . expression LE term
    (59) expression -> . expression GT term
    (60) expression -> . expression GE term
    (61) expression -> . expression AND term
    (62) expression -> . expression OR term
    (63) expression -> . term
    (64) expression -> . function_call
    (65) expression -> . STRING
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . function_call
    (69) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . ID
    (72) factor -> . ID LBRACKET expression RBRACKET
    (73) factor -> . INTEGER
    (74) factor -> . function_call
    (75) factor -> . FLOATING_POINT

    STRING          shift and go to state 83
    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    expression                     shift and go to state 80
    term                           shift and go to state 81
    function_call                  shift and go to state 82
    factor                         shift and go to state 84

state 67

    (34) assignment -> ID ASSIGN . expression
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . expression EQ term
    (56) expression -> . expression NE term
    (57) expression -> . expression LT term
    (58) expression -> . expression LE term
    (59) expression -> . expression GT term
    (60) expression -> . expression GE term
    (61) expression -> . expression AND term
    (62) expression -> . expression OR term
    (63) expression -> . term
    (64) expression -> . function_call
    (65) expression -> . STRING
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . function_call
    (69) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . ID
    (72) factor -> . ID LBRACKET expression RBRACKET
    (73) factor -> . INTEGER
    (74) factor -> . function_call
    (75) factor -> . FLOATING_POINT

    STRING          shift and go to state 83
    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    expression                     shift and go to state 88
    term                           shift and go to state 81
    function_call                  shift and go to state 82
    factor                         shift and go to state 84

state 68

    (35) assignment -> ID LBRACKET . expression RBRACKET ASSIGN expression
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . expression EQ term
    (56) expression -> . expression NE term
    (57) expression -> . expression LT term
    (58) expression -> . expression LE term
    (59) expression -> . expression GT term
    (60) expression -> . expression GE term
    (61) expression -> . expression AND term
    (62) expression -> . expression OR term
    (63) expression -> . term
    (64) expression -> . function_call
    (65) expression -> . STRING
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . function_call
    (69) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . ID
    (72) factor -> . ID LBRACKET expression RBRACKET
    (73) factor -> . INTEGER
    (74) factor -> . function_call
    (75) factor -> . FLOATING_POINT

    STRING          shift and go to state 83
    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    expression                     shift and go to state 89
    term                           shift and go to state 81
    function_call                  shift and go to state 82
    factor                         shift and go to state 84

state 69

    (36) function_call -> ID LPAREN . arg_list RPAREN
    (37) arg_list -> . arg_list COMMA expression
    (38) arg_list -> . expression
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . expression EQ term
    (56) expression -> . expression NE term
    (57) expression -> . expression LT term
    (58) expression -> . expression LE term
    (59) expression -> . expression GT term
    (60) expression -> . expression GE term
    (61) expression -> . expression AND term
    (62) expression -> . expression OR term
    (63) expression -> . term
    (64) expression -> . function_call
    (65) expression -> . STRING
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . function_call
    (69) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . ID
    (72) factor -> . ID LBRACKET expression RBRACKET
    (73) factor -> . INTEGER
    (74) factor -> . function_call
    (75) factor -> . FLOATING_POINT

    STRING          shift and go to state 83
    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    arg_list                       shift and go to state 90
    expression                     shift and go to state 91
    term                           shift and go to state 81
    function_call                  shift and go to state 82
    factor                         shift and go to state 84

state 70

    (39) read_statement -> READ id_list .
    (10) id_list -> id_list . COMMA ID

    SEMICOLON       reduce using rule 39 (read_statement -> READ id_list .)
    COMMA           shift and go to state 28


state 71

    (40) write_statement -> WRITE LPAREN . write_list RPAREN
    (41) write_list -> . write_list COMMA expression
    (42) write_list -> . STRING
    (43) write_list -> . ID COMMA expression

    STRING          shift and go to state 93
    ID              shift and go to state 94

    write_list                     shift and go to state 92

state 72

    (44) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE
    (45) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE return_statement RBRACE
    (46) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (47) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE statement_list RBRACE
    (48) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE statement_list RBRACE ELSE LBRACE return_statement RBRACE
    (49) if_statement -> IF LPAREN . expression RPAREN THEN LBRACE return_statement RBRACE ELSE LBRACE return_statement RBRACE
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . expression EQ term
    (56) expression -> . expression NE term
    (57) expression -> . expression LT term
    (58) expression -> . expression LE term
    (59) expression -> . expression GT term
    (60) expression -> . expression GE term
    (61) expression -> . expression AND term
    (62) expression -> . expression OR term
    (63) expression -> . term
    (64) expression -> . function_call
    (65) expression -> . STRING
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . function_call
    (69) term -> . factor
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (70) factor -> . LPAREN expression RPAREN
    (71) factor -> . ID
    (72) factor -> . ID LBRACKET expression RBRACKET
    (73) factor -> . INTEGER
    (74) factor -> . function_call
    (75) factor -> . FLOATING_POINT

    STRING          shift and go to state 83
    ID              shift and go to state 85
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 86
    FLOATING_POINT  shift and go to state 87

    expression                     shift and go to state 95
    term                           shift and go to state 81
